,cod_location,date_id,total_cases
42327,203,20200916,48776.0
42512,204,20200912,12.0
42513,204,20200913,12.0
42514,204,20200914,12.0
42515,204,20200915,12.0
42516,204,20200916,12.0
42698,205,20200912,58663.0
42699,205,20200913,59630.0
42700,205,20200914,60540.0
42701,205,20200915,61569.0
42702,205,20200916,62655.0
42959,206,20200912,1060.0
42960,206,20200913,1060.0
42961,206,20200914,1063.0
42962,206,20200915,1063.0
42963,206,20200916,1063.0
43103,207,20200912,766.0
43104,207,20200913,766.0
43105,207,20200914,766.0
43106,207,20200915,766.0
43107,207,20200916,766.0
43263,209,20200912,2007.0
43264,209,20200913,2011.0
43265,209,20200914,2013.0
43266,209,20200915,2013.0
43267,209,20200916,2016.0
43445,210,20200912,13323.0
43446,210,20200913,13466.0
43447,210,20200914,13539.0
43448,210,20200915,13720.0
43449,210,20200916,13819.0
43625,211,20200912,7479.0
43626,211,20200913,7508.0
43627,211,20200914,7526.0
43628,211,20200915,7531.0
43629,211,20200916,7576.0
43886,208,20200912,28519191.0
43887,208,20200913,28806290.0
43888,208,20200914,29078936.0
43889,208,20200915,29320128.0
43890,208,20200916,29611395.0
44147,92,20200912,696.0
44148,92,20200913,696.0
44149,92,20200914,696.0
44150,92,20200915,696.0
44151,92,20200916,696.0
